Org Name,Total Assets,Total Revenue,Number of Employees
"Connection Fund, Inc.",11383533.0,10003333.0,63.0
Essex County Arc Facilities Inc,4258458.0,706595.0,0.0
"The Urban Assembly, Inc.",2165941.0,5242311.0,115.0
Amityville Cemetery Association,10553423.0,1203866.0,2.0
Cedar Grove Cemetery Association,368609853.0,21806707.0,139.0
Cedar Lawn Cemetary Association,2937362.0,259326.0,3.0
Boy Scouts of America,1936046.0,2339349.0,72.0
Edith and Carl Marks Jewish Community House of Bensonhurst Inc,13992203.0,11222764.0,358.0
Friends Academy,106627980.0,31301505.0,376.0
The Packer Collegiate Institute,135977011.0,56861438.0,459.0
HeartShare Human Services of New York,56218363.0,102427263.0,2336.0
Green Vale School,60187105.0,16997700.0,183.0
New York Armenian Home Inc,49803791.0,47664161.0,26.0
Water Mill Beach Club Inc,1434616.0,536043.0,11.0
Society of St Vincent De Paul in Diocese of Rockville Centre,6112610.0,6535507.0,103.0
Society of St Johnland,21687020.0,351292.0,8.0
Honor Emergency Fund of the Fire Department of the City of New York,19468768.0,1395186.0,3.0
Warbasse Nursery School Inc,418392.0,1780509.0,28.0
North Shore Nursery School,373083.0,455524.0,28.0
Cornerstone Day Care Center Inc,16267.0,640608.0,11.0
American Federation of Teachers,320384.0,374737.0,1.0
Flushing Day Care Center Inc,139451.0,549427.0,10.0
Colony-South Brooklyn Houses Inc,2227340.0,4590491.0,90.0
Blanche Community Progress Day Care Center Inc,481932.0,5810851.0,72.0
Hadar Hatorah Inc,632615.0,551843.0,20.0
Putnam Day Care Center,0.0,0.0,0.0
John Edward Bruce Day Care Center Number 2,194630.0,563019.0,14.0
Veterans of Foreign Wars of the 8328 VFW-NY,467605.0,96401.0,0.0
Rosa Lee Young Childhood Center,368110.0,801954.0,22.0
Senior Citizens of Westbury Inc,277127.0,215098.0,8.0
"ASSOCIATION FOR NEUROLOGICALLY IMPAIRED BRAIN INJURED CHILDREN, INC",7379798.0,11323503.0,247.0
Bnos Yakov Educational Center,75063.0,75000.0,0.0
Farmingdale Federation of Teachers Benefit Fund,839918.0,941405.0,0.0
Yeshiva Derech Chaim,2048181.0,2931033.0,46.0
Child Development Support Corp,2858415.0,1502880.0,17.0
North Side School,329590.0,2461400.0,57.0
200 Central Avenue Day Care Center,59768.0,698581.0,21.0
American Federation of Teachers,0.0,363976.0,28.0
Jewish Care Services of Long Island Inc,0.0,733918.0,0.0
West Babylon Community Youth Center Inc,30642.0,170907.0,67.0
The Health Science Center at Brooklyn Foundation Inc,145617211.0,10089620.0,81.0
Suffolk Y Jewish Community Center Inc,3479932.0,6795128.0,410.0
Farragut Day Care Center Inc,57384.0,465271.0,18.0
Suffolk Academy of Law,466328.0,347791.0,0.0
Auxiliary Service Corp,5201922.0,6052770.0,1.0
Independent Group Home Living Program Inc,69475943.0,71101946.0,1598.0
Queens County Educators for Tomorrow Inc,622105.0,3938372.0,91.0
68Th Precinct Youth Council Inc,184883.0,161080.0,0.0
ParentChild+ Inc.,3910488.0,4600119.0,19.0
Centro Civico Colombiano Inc,15805.0,96889.0,0.0
Peconic United Methodist Housing Development Fund Company Inc,4773108.0,8629087.0,9.0
Riverhead Hostel Holding Corp,1024307.0,0.0,0.0
Little Peoples Child Development Center Inc,-12253.0,104315.0,3.0
BEER HAGOLAH INSTITUTES INC,3730359.0,4551470.0,125.0
Littig House Community Center Inc,198655.0,684545.0,4.0
Freeport Rifle & Revolver Assoc Inc,688081.0,376614.0,0.0
Crown Heights Youth Collective Inc,127249.0,178983.0,28.0
"FEDERATION OF ITALIAN AMERICAN ORGANIZATIONS OF BROOKLYN, LTD",19027396.0,5911608.0,440.0
Forest Park Senior Citizens Center Inc,15392.0,125168.0,3.0
Inas USA Cisl Centro Luigi Antonini Inc,21052.0,304017.0,6.0
Riseboro Homecare Inc,11442228.0,37414643.0,1588.0
Psc Community Services Inc,8669330.0,29114048.0,980.0
NEW YORK CITY COLLEGE OF TECHNOLOGY FOUNDATION INC,5862076.0,994222.0,0.0
American Federation of Teachers,307174.0,408152.0,13.0
Eastern Association of Equipment Lessors Inc,0.0,291940.0,1.0
Merokee Day School,31983.0,540851.0,26.0
Lexington Center for Mental Health Services Inc,482545.0,818378.0,20.0
World Heritage International Student Exchange Programs Inc,1151360.0,655830.0,0.0
The Marion & Aaron Gural JCC,12196730.0,6750586.0,234.0
Stony Brook Radiology University Faculty Practice Corporation,6518949.0,36935245.0,49.0
Sanatan Dharam Maha Sabha of the West Indies Inc,325313.0,69754.0,0.0
"Friends of the Cold Spring Harbor Fish Hatchery, Inc.",206857.0,404174.0,16.0
Hudsonia Limited,90040.0,337963.0,7.0
The Opportunity Pre-School CO,179789.0,2275441.0,100.0
Charosa Foundation Corporation,1468.0,77030.0,3.0
Life-Skills Home Training Tutorial Program for Pre-Schoolers Inc,1768174.0,7197996.0,142.0
"Human Understanding and Growth Services,  Inc",225858.0,594080.0,0.0
Hispanic Brotherhood of Rockville Centre Inc,467879.0,689513.0,20.0
Patchogue-Medford Youth Soccer League Inc,94509.0,146677.0,0.0
Spanish Speaking Elderly Council - Raices Inc,940396.0,3119979.0,43.0
New Beginnings Family & Childrens Services Inc,244663.0,681239.0,3.0
Bdc Early Childhood Services Inc,620960.0,659868.0,8.0
Northport Employees Day Care Inc,93371.0,725021.0,55.0
Brooklyn Tech Alumni Foundation Inc,14406190.0,2409645.0,7.0
CITY LORE INC,1778191.0,2871596.0,32.0
K I D S of the Local 14 Operating Engineers Inc,243787.0,30370.0,0.0
PTA New York Congress,32005.0,158.0,0.0
American Friends of Ilan Inc,27348.0,79929.0,0.0
Meals On Wheels of Huntington Township Corp,211293.0,174862.0,3.0
L I Child and Family Development Services Inc,9029737.0,20411372.0,441.0
Women Economic Developers of Long Island Inc,3203.0,20495.0,0.0
American Federation of Teachers,199392.0,379728.0,20.0
"TOPS for You, Inc.",114252.0,186228.0,7.0
Islip School Age Child Care Corporation,421597.0,394425.0,27.0
Stony Brook Child Care Services Inc,2718731.0,3096754.0,162.0
Main Street Legal Services Inc,341610.0,375542.0,1.0
Kayama Inc,21400.0,41517.0,0.0
Taiwan Center Inc,1834969.0,759350.0,11.0
Council of Jewish Organization of Flatbush Inc,2019620.0,4025594.0,115.0
MAKOR DISABILITY SERVICES,24336856.0,35051360.0,805.0
Park House Inc Po Box 982,3145802.0,1648687.0,36.0
American Center for Senior Citizen Services,144010.0,487067.0,10.0
Harleycare Inc,262764.0,545684.0,32.0
Emerald Isle Immigration Center Inc,1285390.0,1499506.0,36.0
OPPORTUNITIES FOR A BETTER TOMORROW INC,1676032.0,7836948.0,140.0
Hands On Sign Interpreted Performances Inc,18535.0,116474.0,0.0
Survivors of the Shield INC,262170.0,197748.0,0.0
"New York City Relief, Inc.",785618.0,3739298.0,36.0
East Hampton Meals On Wheels Inc,932169.0,229795.0,3.0
St Marks Senior Citizens Housing Development Fund Corp,3590802.0,798407.0,2.0
Grace Playschool Inc,128897.0,337172.0,15.0
American Friends of Migdal Torah Inc,102532.0,714822.0,0.0
Fiorello H Laguardia Community College Auxiliary Enterprises Corp,8705795.0,3009961.0,0.0
1049 Local Craft Div Skill Improvem,11697223.0,3241878.0,17.0
World of Discovery Day Camp of Queens Inc,208345.0,2286913.0,282.0
"Rock and Wrap It Up, Inc.",102414.0,351918.0,5.0
Brooklyn Child Care Inc,216576.0,400605.0,14.0
Housing Works East New York Housing Development Fund Company Inc,2000619.0,307185.0,0.0
Lexington Vocational Services Center Inc,533506.0,1877357.0,56.0
The Nassau-Suffolk School Boards Association,707995.0,416326.0,2.0
Ocl Properties Inc,498273.0,117082.0,0.0
National Action Network Inc,1262948.0,7313170.0,32.0
NOEL POINTER FOUNDATION INC,252169.0,1235132.0,34.0
New Way Circus Center Inc,418531.0,1068597.0,4.0
YOU GOTTA BELIEVE THE OLDER CHILD ADOPTION & PERMANENCY MOVEMENT,1864381.0,1468797.0,19.0
Peconic Landing at Southold Inc,150098466.0,29514405.0,385.0
Kids Orbit Inc,1192897.0,3048675.0,259.0
Razi School,107454.0,1225084.0,35.0
Am Friends of the Merav Foundation II Keren Merav,86150.0,170033.0,0.0
Paul Collins Jr Scholarship Plan,678689.0,138297.0,0.0
Our Lady of Consolation Nursing & Rehabilitative Care Center,42279971.0,56888142.0,683.0
Hoops for Hope Inc,64023.0,255751.0,0.0
American Friends of Yeshivat Imrei Datt Inc,41632.0,557922.0,0.0
Nassau-Suffolk Crematory Ltd,235211.0,682457.0,3.0
Mrc Housing Development Fund Company Inc,2171012.0,794471.0,1.0
Metropolitan Development Center Inc,2575805.0,2549979.0,175.0
Seymour Joseph Institute of American Sign Language Inc,0.0,12250.0,0.0
Cypress West Housing Development Fund Corporation,2113061.0,373936.0,0.0
Ahavas Chesed-Love of Kindness Inc,15836.0,1529423.0,4.0
American Friends of ORA Vesimcha,3729.0,506441.0,0.0
Battered Womens Resource Center Inc,130625.0,241849.0,3.0
Southampton Rotary Club Scholarship & Endowment Fund Inc,295931.0,51151.0,0.0
NATIONAL KOREAN AMERICAN SERVICE AND EDUCATION CONSORTIUM INC,1787972.0,2432676.0,21.0
After-School All-Stars of NYC Inc,41430.0,392796.0,1.0
Lido Sports School Inc,138792.0,148570.0,1.0
Childrens Choice Childcare Inc,8664.0,476244.0,23.0
Habitat for Humanity of Peconic,705618.0,16807.0,0.0
Yeshivat Ohel Torah,1994915.0,2427701.0,46.0
Hayground School Inc,3672042.0,3166983.0,192.0
Ozanam Geriatric Foundation,2475386.0,1256531.0,0.0
American Friends of Nehora Inc,4030.0,320500.0,0.0
E D P School of Computer Programing,668206.0,765956.0,0.0
Childrens Law Center,1677936.0,10159129.0,103.0
A Torah Infertility Medium of Exchange,949301.0,3469092.0,11.0
Brooklyn Child and Family Services Inc,1038459.0,3473121.0,116.0
Community House Housing Development Fund Company Inc,4768608.0,1631154.0,0.0
Msgr Joseph F Stedman Residence Housing Development Fund Corporati,6407250.0,1181267.0,0.0
A Family Budget Counseling Inc,190732.0,333629.0,3.0
Top Development Corporation,3404088.0,137467.0,0.0
Keter Shlomo Foundation Inc,8674.0,249656.0,0.0
Multifunctional Family Services Inc,7584640.0,1656089.0,24.0
Anshe Maamed Foundation,13794.0,502084.0,0.0
Grassroots Environmental Education Inc,212665.0,284544.0,10.0
North Shore Hebrew Academy High School,51448977.0,12592727.0,126.0
Brooklyn Italian Youth Soccer Club Inc,90392.0,646429.0,0.0
Ovations Dance Repertory Corp,22846.0,171277.0,0.0
Tomchei Shabbos-Yad Yeshaya Inc,1299409.0,940491.0,0.0
Island Rehabilitation and Nursing Center Inc,14100700.0,17473028.0,303.0
Mlb Hilltop Health Care Facilities Inc,0.0,1108724.0,243.0
"Trey Whitfield School, Inc.",5149405.0,2663320.0,29.0
International Center for Transitional Justice,17640010.0,20370723.0,26.0
South Nassau Communities Hospital,383469.0,1342953.0,5.0
AL-Madinah School,2041557.0,5048598.0,136.0
Friends United Youth Center,59410.0,152129.0,0.0
Young Adults With Special Abilities Inc,157375.0,844866.0,18.0
Serenity Human Services,568985.0,2802066.0,203.0
American Friends of Yashiva Hagdolah Shar Hatorah Elad Inc,22675.0,66794.0,0.0
Agencies for Childrens Services On Long Island Inc,126509.0,277095.0,2.0
Arab American Association of NY Inc,679311.0,1316229.0,43.0
Bethpage Congress of Teachers Benefit Tr Plan Fund,236578.0,376183.0,0.0
American Academy in Rome,132584945.0,15717220.0,26.0
AMERICAN COMMITTEE FOR THE WEIZMANN INSTITUTE OF SCIENCE INC,773221000.0,108175000.0,79.0
State Executive Committee YMCA - State of NY,1660780.0,826094.0,0.0
Thessalonica Agricultural & Industrial Institute,73767807.0,18784382.0,18.0
Trustees of Phelps Stokes Fund,2309211.0,5448149.0,17.0
Union Theological Seminary,161354366.0,25778356.0,285.0
NAACP LEGAL DEFENSE & EDUC FUND INC,85457508.0,37292472.0,120.0
Saint Davids School,170261710.0,34318688.0,198.0
Freedom House Inc,7651969.0,48017381.0,160.0
Hartley House,856427.0,783307.0,25.0
Fresh Air Fund,140221179.0,15841861.0,727.0
LEXINGTON SCHOOL FOR THE DEAF,17804781.0,23612372.0,238.0
Manhattan School of Music,110314806.0,68728197.0,1318.0
National Association for Practical Nurse Education & Service,121049.0,31262.0,0.0
Service Employees 32Bj North Health Fund,39065272.0,45094147.0,0.0
Fair Ridge Cemetery Inc,569618.0,91854.0,1.0
Beth Abraham Services,37790824.0,4345851.0,0.0
Blythedale Childrens Hospital,227423108.0,87549070.0,627.0
"Dominican Sisters Family Health Service, Inc.",7714635.0,20297784.0,348.0
Frances Schervier Home & Hospital,51511416.0,58103920.0,613.0
Saint Dominics Family Services,26926519.0,55563516.0,1127.0
Rippowam Cisqua School Inc,66082502.0,21120502.0,186.0
College of Mount Saint Vincent,110488011.0,78588279.0,1073.0
Fordham University,2011382272.0,933528802.0,7845.0
Harvey School,27031134.0,19431726.0,246.0
Horace Mann School,413821196.0,130941444.0,621.0
Manhattanville College,90886500.0,94800304.0,1366.0
Riverdale Country School Inc,238932837.0,78227958.0,613.0
Rye Country Day School,152318925.0,48760334.0,345.0
WARTBURG HOME OF THE EVANGELICAL LUTHERAN CHURCH,50435346.0,39333125.0,917.0
YORKTOWN COMMUNITY NURSERY SCHOOL,104021.0,228257.0,6.0
The Young Womens Christian Assoc of Yonkers,1834225.0,1430649.0,40.0
Tarrytown Nursey School,113075.0,267455.0,8.0
Childrens Book Council Inc,112512.0,641773.0,8.0
Mount Hope Cemetery Association of Kings County New York,2820676.0,128274.0,0.0
The Consumer Goods Forum,15179601.0,17259378.0,4.0
St Davids Society of the State of New York,262279.0,5453.0,0.0
Rising Ground,60635836.0,105230875.0,1683.0
Jane Addams Peace Association Inc,2127124.0,43149.0,1.0
Alpha Omega International Dental Fr,411696.0,699116.0,3.0
Bikur Cholim of Manhattan Inc,482675.0,462177.0,0.0
Our Childrens Foundation Inc,1795905.0,978745.0,23.0
The Graduate Center Foundation Inc,57764005.0,11336179.0,23.0
SUNY Orange Foundation,19998320.0,1097278.0,6.0
American Friends of Nishmas Yisroel Inc,509433.0,119296.0,0.0
384 Grand Street Housing Development Fund Company Inc,3734847.0,848790.0,0.0
The Scarsdale Adult School,865652.0,730583.0,9.0
"Bronx Independent Living Services, Inc.",422005.0,1335968.0,42.0
Comm Opportunity Ctr of the Tarry Towns,307726.0,189850.0,3.0
Wjc Cemetery Association Inc,3437268.0,190545.0,0.0
National Council of Negro Women of Greater New York Inc,0.0,106317.0,6.0
Oliver Scholars,27599502.0,1738903.0,24.0
American Friends of Shvut Ami,43185.0,224807.0,3.0
The Lehman College Student Child Care Center Inc,922768.0,948895.0,0.0
Bmcc Early Childhood Center,2916878.0,1258749.0,31.0
Advertising Club of New York Foundation Inc,1198940.0,594950.0,0.0
Staten Island Center for Independent Living Inc,717651.0,577329.0,14.0
Bikur Cholim Staten Island Inc,222762.0,507967.0,0.0
"Avenues For Justice, Inc.",2381026.0,1520279.0,12.0
Herbert Lehman College Association for Campus Activities Inc,2453213.0,2526015.0,117.0
"Hope Program, Inc.",4218999.0,3583857.0,78.0
L H H Corporation,0.0,0.0,0.0
The American Austrian Foundation Inc,5029864.0,3287754.0,3.0
Ohr Torah Stone Institutions of ISR Ael,2329046.0,6174690.0,8.0
Thorpe Family Residence,0.0,392265.0,11.0
College Consortium for International Studies Inc,160128.0,323994.0,5.0
Parent Teacher Association of Public School 23,9187.0,216799.0,0.0
Ahrc NYC Properties Inc,717598.0,7818.0,0.0
International College of Acupuncture and Electro- Therapeut,12315.0,32777.0,0.0
The New School,1243478751.0,530009657.0,7424.0
"Laboratory for Icon & Idiom, Inc.",170141.0,269856.0,0.0
Heritage of Pride Inc,3836813.0,5066486.0,9.0
Greenwich Village Youth Council Inc,210439.0,586121.0,31.0
"The Evergreen Association, Inc. DBA Expectant Mother Care",406258.0,786624.0,12.0
"Institute for Community Living, Inc.",93182913.0,103691881.0,1405.0
"EIS - Eviction Intervention Services Homelessness Prevention, Inc.",128348.0,91715.0,2.0
Order of the Eastern Star Pounder Hall Inc,360951.0,1016710.0,0.0
Hudson Valley Community Services Inc.,11684015.0,9822960.0,146.0
Shore Icare,643093.0,161008.0,0.0
"Manhattan Youth Recreation and Resources, Inc.",14557290.0,18750751.0,1285.0
Jcc Rockland Inc,2897043.0,7121723.0,406.0
North Bronx National Council Negro Women Child Development Ctr Inc,509262.0,2223387.0,60.0
American Friends of Yeshivath Meor Hatalmud,5950.0,612362.0,0.0
The Rusty Staub Foundation Inc,431835.0,704206.0,1.0
"NY Police and Fire Widows & Children's Benefit Fund, Inc.",52153100.0,6171505.0,4.0
THE SUMMER CAMP INC,393698.0,630387.0,52.0
Ps 87 PA Inc,1362856.0,1992032.0,68.0
Presbyterian Homes Foundation Inc C/O Tobin and Dempf,2200405.0,400025.0,0.0
Fbiaa Memorial College Fund,10103885.0,1408775.0,0.0
Homes for the Homeless Inc,7418782.0,24991170.0,508.0
Riverstone Senior Life Services,460026.0,1839195.0,36.0
Major League Baseball,21092599.0,5173729.0,0.0
"I Have A Dream"" Foundation""",3183897.0,1673033.0,17.0
Hebrew Hospital Home Foundation Inc,26774288.0,0.0,0.0
Chemung County Child Care Council Inc,136726.0,1312750.0,15.0
Twenty First Century Foundation,0.0,7835.0,0.0
"God's Love We Deliver, Inc.",39704982.0,18290740.0,138.0
Msgr Robert Fox Memorial Shelter Fox House,423968.0,1154032.0,16.0
I Have A Dream Foundation - New York,429830.0,1902590.0,22.0
"The ASME Foundation, Inc.",25335656.0,5441199.0,0.0
Win Housing Development Fund Company Inc,782819.0,38470.0,3.0
Nysernetorg Inc,20131382.0,8770546.0,19.0
Depaul Bridgewell Inc,0.0,1218568.0,0.0
Mary Mitchell Family and Youth Center Inc,1605073.0,1319633.0,35.0
Community Impact,4558846.0,1753206.0,52.0
Depaul Adult Care Communties Inc,11272282.0,40736099.0,1347.0
